role,player_id,player_name,similar_player_id,similar_player_name,cosine_similarity,euclidean_distance,similarity_score,shared_metrics_count,similarity_confidence,quality_flags,research_only,production_ready
MID,27886,Alexis Mac Allister,445163,Ayoub Maamouri,89.68725,14.21081,89.68725,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,446355,Ishak Zidani,99.844493,4.2793,99.844493,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,449373,Marouane Oujeddou,95.923828,9.603418,95.923828,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,449471,Ayman Tarrazi,95.54352,9.969357,95.54352,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,450709,Joseph Bakasu       ,99.270402,5.115724,99.270402,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,460266,Youness Dahmani,70.992497,17.689272,70.992497,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,477679,Redouane Oubidar,91.176034,11.04908,91.176034,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,477680,Hamza Saoud,99.664752,3.512493,99.664752,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,477682,Ayoub Benaadi,95.310944,8.726069,95.310944,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,477688,Ayoub El Khaffi,98.826013,6.845914,98.826013,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,523298,Mohamed Ahayaoui,97.046569,6.614412,97.046569,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,523308,Adil Khalloufi,95.509221,8.05092,95.509221,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,523312,Brahim Mansouri,90.061474,11.627646,90.061474,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,523319,Omar Ouddah,93.904375,9.596398,93.904375,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,523973,Hamza Rafa,99.50012,3.819787,99.50012,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,523996,Fred Duval Ngoma,99.315003,4.079423,99.315003,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,523997,Karim L'Koucha,97.797714,10.300228,97.797714,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,523999,Zakaria Kessary,99.366976,3.450474,99.366976,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,524000,Ahmed Aboulfath,85.904557,13.751545,85.904557,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,524002,Salim Ghazzani,87.336993,15.80372,87.336993,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,524003,Mohammed Es-Sahel,94.03438,9.732902,94.03438,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,524511,Saad Nassik,98.777179,6.213506,98.777179,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,38718,Enzo Fernandez,92.77948,11.855201,92.77948,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,46646,José Dembi,94.807511,14.659999,94.807511,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,49000,Amine Oudrhiri Idrissi,92.354265,12.809058,92.354265,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,49395,Richard Rios Montoya,97.498392,7.548224,97.498392,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,60138,Kevin Duvan Castaño Gil,86.274896,82.594157,86.274896,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,134249,Adam Ennaffati,97.063141,12.992724,97.063141,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,135202,Walid Sabbar,97.785258,11.303017,97.785258,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138827,Achraf El Idrissi,95.079083,12.024348,95.079083,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138845,Mohsine Moutouali,97.376041,8.798251,97.376041,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138853,Abdellah Farah,66.666326,22.243108,66.666326,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138860,Youssef Michte,92.902996,12.816491,92.902996,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138862,Abderrahmane Kassak,98.627351,8.099337,98.627351,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138872,Oussama Mahrous,96.027142,11.273531,96.027142,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138873,Abdelghafour Lamirat,92.986569,11.779,92.986569,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138877,Saleh Al Sellami,98.307175,10.609858,98.307175,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138895,Abdelfattah Hadraf,77.519787,21.418744,77.519787,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138898,Ahmed Chentouf,72.492621,27.417407,72.492621,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,138983,Zine Eddine Derrag,93.041504,11.705636,93.041504,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,139545,Mohammad El Fakih,98.456945,6.456343,98.456945,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,139554,Abdoulaye Diarra,94.01812,14.26688,94.01812,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,139565,Larbi Naji,97.294757,10.432612,97.294757,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,139568,Youssef Zghoudi,93.703377,16.043318,93.703377,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,139570,Brahim El Bahraoui,96.844634,19.945151,96.844634,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,140871,Khalid Ait Ouarkhane,98.995041,9.747503,98.995041,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,140872,Mohamed Rabie Hrimat,99.817464,5.789077,99.817464,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,141254,Hamza Afsal,89.643455,14.735502,89.643455,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,143166,Zakaria Fati,95.732544,10.897988,95.732544,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,143490,Ahmed Hammoudan,99.623652,8.304599,99.623652,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,143505,Mohamed Morabit,96.005619,10.238049,96.005619,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,144434,Ismail Moutaraji,92.939463,12.009955,92.939463,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,144436,Anas Serrhat,96.40921,8.656592,96.40921,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,149135,Moses Orkuma,92.103222,12.633702,92.103222,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,151743,Mohamed Al Makahasi,97.905714,9.000568,97.905714,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,154668,Mamadou Lamine Camara,96.940635,9.013377,96.940635,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,161352,Salaheddine Errahouli,98.619509,9.649882,98.619509,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,183765,Mohammed Amine Essahel,90.039461,14.00495,90.039461,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,194809,Oussama Zemraoui,99.660473,5.586799,99.660473,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,194912,Faouzi Abd El Mouttalib,94.495713,12.184153,94.495713,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,195016,Mouad Mouchtanim,96.052067,9.607277,96.052067,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,199611,Youssef Mehri,99.875659,7.316087,99.875659,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,203027,Walid Rhailouf,97.804054,7.679112,97.804054,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,225437,Stephane Aziz Ki,99.543505,14.351611,99.543505,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,261620,Nadir Lougmani,95.790717,14.18668,95.790717,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,275341,Yazid Faffa,94.313396,13.403959,94.313396,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,312935,Amine Azri,92.256448,12.605498,92.256448,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,313277,Mohamed Chemlal,96.602344,18.013214,96.602344,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,313284,Achraf Harmach,94.282913,12.494364,94.282913,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,314460,Ayoub Bouaadli,95.964899,10.232054,95.964899,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,323979,Zakaria Fatihi,87.51542,15.333816,87.51542,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,360838,Zakaria Ami,82.889104,18.638859,82.889104,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,380600,Mouad Goulouss,93.875295,16.078107,93.875295,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,381935,Ismail Mihrab,90.743118,15.328789,90.743118,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,396748,Youssef Laghzal,85.204473,18.354133,85.204473,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,405645,Othmane Chraibi,93.209308,11.843388,93.209308,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,406269,Danilson Gomes Tavares,91.816173,15.006869,91.816173,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,407207,Ennaama El Bellali,94.87337,10.720525,94.87337,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,407506,Oussama Nourdine,88.805351,14.438725,88.805351,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,407852,Abdessamad Mahir,90.981105,13.605912,90.981105,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,415853,Claude Gnolou,91.947441,12.674285,91.947441,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,416303,El Mahdi Akoumi,96.060138,14.145347,96.060138,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,424979,Soufiane Tazi,97.170684,8.305216,97.170684,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,442288,Adnane Berdad,94.24231,12.593183,94.24231,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,442292,Abdellatif El Bajjani,93.976183,11.306432,93.976183,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,443951,Youness Akharraz,92.792832,14.600371,92.792832,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,445163,Ayoub Maamouri,97.45745,15.870026,97.45745,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,446355,Ishak Zidani,96.638871,10.148419,96.638871,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,449373,Marouane Oujeddou,99.318494,11.098966,99.318494,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,449471,Ayman Tarrazi,90.000198,15.168071,90.000198,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,450709,Joseph Bakasu       ,92.768269,12.588525,92.768269,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,460266,Youness Dahmani,75.863523,20.184181,75.863523,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,477679,Redouane Oubidar,88.256226,14.726802,88.256226,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,477680,Hamza Saoud,97.102827,7.678227,97.102827,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,477682,Ayoub Benaadi,98.767297,9.12792,98.767297,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,477688,Ayoub El Khaffi,92.525555,13.000002,92.525555,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,523298,Mohamed Ahayaoui,94.356,10.623777,94.356,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,523308,Adil Khalloufi,90.612405,13.343109,90.612405,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,523312,Brahim Mansouri,98.526549,8.621303,98.526549,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,523319,Omar Ouddah,89.175919,14.277497,89.175919,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,523973,Hamza Rafa,92.985004,12.063464,92.985004,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,523996,Fred Duval Ngoma,92.831806,12.143338,92.831806,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,523997,Karim L'Koucha,92.89821,15.161214,92.89821,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,523999,Zakaria Kessary,96.250264,9.356816,96.250264,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,524000,Ahmed Aboulfath,82.936531,17.557085,82.936531,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,30155,Bilal Ould-Chikh,524002,Salim Ghazzani,92.518824,12.725739,92.518824,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
